palavra,categoria
assassina,crime_violencia
assassinato,crime_violencia
assassino,crime_violencia
chacina,crime_violencia
desigualdade,crime_violencia
discrimina,crime_violencia
escrava,crime_violencia
escravidão,crime_violencia
escravo,crime_violencia
estereótipo,crime_violencia
ku-klux-klan,crime_violencia
macaco,crime_violencia
morte,crime_violencia
morto,crime_violencia
nazismo,crime_violencia
nazista,crime_violencia
ódio,crime_violencia
opressão,crime_violencia
opressões,crime_violencia
polícia,crime_violencia
preconceito,crime_violencia
preconceituosa,crime_violencia
preconceituoso,crime_violencia
racismo,crime_violencia
racista,crime_violencia
senzala,crime_violencia
supremacia,crime_violencia
tronco,crime_violencia
violência,crime_violencia
afirmativa,empoderamento_luta
antirracismo,empoderamento_luta
antirracista,empoderamento_luta
ativismo,empoderamento_luta
ativista,empoderamento_luta
autoafirmação,empoderamento_luta
autoconhecimento,empoderamento_luta
autoestima,empoderamento_luta
beleza negra,empoderamento_luta
conquista,empoderamento_luta
conquistas,empoderamento_luta
consciência,empoderamento_luta
cota,empoderamento_luta
cotas,empoderamento_luta
direito,empoderamento_luta
direitos,empoderamento_luta
diversidade,empoderamento_luta
empoderada,empoderamento_luta
empoderado,empoderamento_luta
empoderamento,empoderamento_luta
empoderar,empoderamento_luta
empreendedorismo,empoderamento_luta
enegrecer,empoderamento_luta
enegrecimento,empoderamento_luta
equidade,empoderamento_luta
excelência,empoderamento_luta
igualdade,empoderamento_luta
inclusão,empoderamento_luta
inclusão racial,empoderamento_luta
justiça,empoderamento_luta
libertação,empoderamento_luta
líder,empoderamento_luta
liderança,empoderamento_luta
manifestação,empoderamento_luta
manifestações,empoderamento_luta
minoria,empoderamento_luta
minorias,empoderamento_luta
movimento,empoderamento_luta
movimento negro,empoderamento_luta
oportunidade,empoderamento_luta
oportunidades,empoderamento_luta
orgulho,empoderamento_luta
patrimônio,empoderamento_luta
plural,empoderamento_luta
pluralidade,empoderamento_luta
poder,empoderamento_luta
privilegio,empoderamento_luta
protesto,empoderamento_luta
quilombo,empoderamento_luta
quilombola,empoderamento_luta
reconhecimento,empoderamento_luta
